word,weight,frequency,weight_pct,frequency_pct,hits
storm,749.785714286,14,0.0319028407922,0.000281503227233,10497
cloud,437.189189189,37,0.0186020843463,0.000743972814831,16176
comic,366.545454545,11,0.0155962444425,0.000221181107112,4032
dialer,351.818181818,11,0.0149696096211,0.000221181107112,3870
translate,320.428571429,14,0.0136340043626,0.000281503227233,4486
hour,286.272727273,11,0.0121806978545,0.000221181107112,3149
safari,284.357142857,14,0.0120991911207,0.000281503227233,3981
widget,279.058823529,17,0.0118737514587,0.000341825347355,4744
golden,275.666666667,12,0.0117294176334,0.000241288480486,3308
moon,272.954545455,22,0.011614018834,0.000442362214224,6005
capture,272.75,12,0.0116053155726,0.000241288480486,3273
local,260.159090909,44,0.0110695814815,0.000884724428448,11447
calendar,242.096774194,31,0.0103010429463,0.000623328574588,7505
fire,238.117647059,17,0.0101317339597,0.000341825347355,4048
rain,230.352941176,17,0.0098013513306,0.000341825347355,3916
web,213.71875,32,0.00909357850604,0.000643435947962,6839
midi,208.9,10,0.00888854417272,0.000201073733738,2089
screen,205.75,20,0.00875451394704,0.000402147467476,4115
blue,197.55,20,0.0084056098675,0.000402147467476,3951
professional,194.117647059,17,0.00825956572803,0.000341825347355,3300
streamer,183.454545455,22,0.00780585845361,0.000442362214224,4036
beat,179.266666667,15,0.00762766723486,0.000301610600607,2689
slide,155.9,10,0.00663343243909,0.000201073733738,1559
change,155.125,16,0.00660045674865,0.000321717973981,2482
days,154.0,33,0.00655258881091,0.000663543321336,5082
quality,152.8125,16,0.00650206154329,0.000321717973981,2445
drive,152.625,24,0.00649408355367,0.000482576960972,3663
machine,150.65,20,0.00641004872963,0.000402147467476,3013
night,147.956521739,23,0.00629544317434,0.000462469587598,3403
global,142.647058824,34,0.00606952936075,0.00068365069471,4850
speak,141.882352941,17,0.00603699167758,0.000341825347355,2412
player,141.184615385,130,0.00600730344832,0.0026139585386,18354
full,134.857142857,21,0.00573807406076,0.00042225484085,2832
red,133.814814815,27,0.00569372375512,0.000542899081093,3613
snap,128.296296296,27,0.00545891477657,0.000542899081093,3464
slideshow,125.375,16,0.00533461572836,0.000321717973981,2006
center,124.925925926,27,0.00531550795074,0.000542899081093,3373
weather,124.420886076,316,0.00529401886977,0.00635392998613,39317
forecasts,121.333333333,18,0.0051626457298,0.000361932720729,2184
flight,116.25,32,0.00494635356667,0.000643435947962,3720
videos,116.243902439,41,0.00494609411986,0.000824402308326,4766
recorder,115.62962963,54,0.00491995725533,0.00108579816219,6244
piano,114.884615385,26,0.00488825743711,0.000522791707719,2987
magic,114.485714286,35,0.00487128448336,0.000703758068084,4007
sun,108.0,12,0.00459532202323,0.000241288480486,1296
fake,107.642857143,28,0.00458012585252,0.000563006454467,3014
files,106.0,12,0.00451022346725,0.000241288480486,1272
air,104.517857143,56,0.00444715935879,0.00112601290893,5853
personal,102.615384615,26,0.00436621052635,0.000522791707719,2668
american,98.0833333333,12,0.00417337501647,0.000241288480486,1177
music,97.6604477612,268,0.0041553815407,0.00538877606418,26173
long,95.9,10,0.00408047575952,0.000201073733738,959
special,94.9,10,0.00403792648153,0.000201073733738,949
arcade,85.3076923077,13,0.00362978071493,0.00026139585386,1109
status,85.25,12,0.00362732594889,0.000241288480486,1023
beautiful,84.3529411765,17,0.00358915674364,0.000341825347355,1434
arena,83.7272727273,11,0.00356253500286,0.000221181107112,921
do,79.8035714286,56,0.00339558434554,0.00112601290893,4469
io,79.3333333333,12,0.0033755760541,0.000241288480486,952
forecast,77.6259541985,131,0.00330292830465,0.00263406591197,10169
browser,77.0789473684,38,0.00327965355898,0.000764080188205,2929
location,76.6857142857,35,0.00326292177523,0.000703758068084,2684
one,75.8510638298,47,0.00322740800095,0.000945046548569,3565
blur,75.84,25,0.00322693724298,0.000502684334345,1896
endless,74.8666666667,15,0.0031855226124,0.000301610600607,1123
virtual,73.0,34,0.00310609729348,0.00068365069471,2482
japanese,70.3571428571,14,0.00299364563021,0.000281503227233,985
report,69.4117647059,17,0.00295342047245,0.000341825347355,1180
note,68.6315789474,19,0.00292022413172,0.000382040094103,1304
reader,68.3538461538,65,0.00290840680188,0.0013069792693,4443
record,68.2903225806,31,0.00290570391971,0.000623328574588,2117
pro,66.6766256591,569,0.0028370422808,0.0114410954497,37939
monitor,66.0697674419,43,0.00281122090181,0.000864617055074,2841
beach,65.3076923077,13,0.00277879515507,0.00026139585386,849
camera,65.2772277228,101,0.00277749890898,0.00203084471076,6593
fight,62.5333333333,15,0.00266074818382,0.000301610600607,938
tours,62.3928571429,28,0.00265477102334,0.000563006454467,1747
interactive,60.5,10,0.00257423131857,0.000201073733738,605
die,60.3333333333,21,0.00256713977224,0.00042225484085,1267
recording,59.3333333333,12,0.00252459049425,0.000241288480486,712
pic,57.975,40,0.00246679439164,0.000804294934953,2319
plane,57.3076923077,13,0.00243840093113,0.00026139585386,745
instant,57.0,21,0.0024253088456,0.00042225484085,1197
audio,56.1818181818,66,0.00239049579996,0.00132708664267,3708
show,55.8709677419,31,0.00237726933818,0.000623328574588,1732
hide,54.6363636364,11,0.00232473782488,0.000221181107112,601
my,54.4435483871,124,0.00231653367524,0.00249331429835,6751
private,53.8695652174,23,0.00229211110579,0.000462469587598,1239
own,52.1875,16,0.00222054044525,0.000321717973981,835
budget,51.4615384615,26,0.00218965130594,0.000522791707719,1338
creator,51.0810810811,37,0.0021734631191,0.000743972814831,1890
plus,51.0,44,0.00217001317764,0.000884724428448,2244
vault,50.75,16,0.00215937585814,0.000321717973981,812
–,50.6478873239,284,0.0021550310375,0.00571049403816,14384
snow,49.4117647059,17,0.00210243491259,0.000341825347355,840
motion,49.125,16,0.0020902332814,0.000321717973981,786
castle,49.0769230769,13,0.00208818764304,0.00026139585386,638
playlist,48.8,15,0.00207640476605,0.000301610600607,732
iphone,48.1935483871,31,0.00205060068779,0.000623328574588,1494
ipad,47.7096774194,31,0.00203001232747,0.000623328574588,1479
video,45.7869565217,230,0.00194820194149,0.00462469587598,10531
master,45.2391304348,46,0.00192489233703,0.000924939175196,2081
album,45.2272727273,22,0.00192438780013,0.000442362214224,995
with,44.4484536082,194,0.00189124960893,0.00390083043452,8623
fast,44.1951219512,41,0.00188047052983,0.000824402308326,1812
events,43.8333333333,24,0.00186507668536,0.000482576960972,1052
on,43.6736842105,95,0.00185828373045,0.00191020047051,4149
manage,43.5714285714,14,0.00185393282683,0.000281503227233,610
information,43.2,10,0.00183812880929,0.000201073733738,432
point,42.3846153846,13,0.00180343478262,0.00026139585386,551
from,42.1666666667,30,0.00179416122203,0.000603221201214,1265
race,41.5588235294,34,0.00176829793541,0.00068365069471,1413
touch,41.25,20,0.00175515771721,0.000402147467476,825
city,41.1711711712,111,0.00175180360746,0.00223191844449,4570
finance,40.9583333333,24,0.00174274751113,0.000482576960972,983
healthy,40.875,16,0.00173920173796,0.000321717973981,654
atlas,39.4,15,0.00167644155292,0.000301610600607,591
split,39.2777777778,18,0.00167124108561,0.000361932720729,707
calls,39.2142857143,14,0.00166853954415,0.000281503227233,549
for,38.4930270714,1219,0.00163785050965,0.0245108881427,46923
secret,38.4848484848,33,0.0016375025167,0.000663543321336,1270
control,38.05,20,0.00161900002763,0.000402147467476,761
light,37.9285714286,14,0.00161383332959,0.000281503227233,531
old,36.9,10,0.00157006835794,0.000201073733738,369
wind,36.8571428571,21,0.00156824481745,0.00042225484085,774
windria,36.6,15,0.00155730357454,0.000301610600607,549
imessage,36.5833333333,12,0.00155659441991,0.000241288480486,439
clock,36.4473684211,38,0.00155080921106,0.000764080188205,1385
tale,36.3846153846,13,0.00154813911466,0.00026139585386,473
twitter,36.0625,16,0.00153443333762,0.000321717973981,577
your,36.0510638298,235,0.00153394673683,0.00472523274285,8472
quick,35.8709677419,31,0.00152628377833,0.000623328574588,1112
baseball,35.78125,32,0.00152246635318,0.000643435947962,1145
photo,35.3688311688,385,0.00150491822969,0.00774133874892,13617
client,35.3333333333,15,0.00150340782242,0.000301610600607,530
index,35.2666666667,15,0.00150057120388,0.000301610600607,529
radar,35.2105263158,38,0.00149818247249,0.000764080188205,1338
book,34.7547169811,212,0.00147878811439,0.00426276315525,7368
high,34.7037037037,27,0.00147661753627,0.000542899081093,937
mass,34.6363636364,11,0.00147375226503,0.000221181107112,381
life,34.125,56,0.00145199411151,0.00112601290893,1911
food,33.7666666667,30,0.00143674728689,0.000603221201214,1013
res,33.5,14,0.00142540081276,0.000281503227233,469
mixer,33.1666666667,12,0.0014112177201,0.000241288480486,398
simple,33.1463414634,41,0.00141035289737,0.000824402308326,1359
file,33.1052631579,19,0.00140860504513,0.000382040094103,629
keep,32.9285714286,14,0.00140108693962,0.000281503227233,461
an,32.8421052632,19,0.00139740786671,0.000382040094103,624
image,32.7727272727,22,0.00139445588331,0.000442362214224,721
timer,32.625,24,0.00138817019452,0.000482576960972,783
effect,32.5625,32,0.00138551086464,0.000643435947962,1042
go,32.0185185185,54,0.00136236484537,0.00108579816219,1729
by,31.6379310345,116,0.00134617112271,0.00233245531136,3670
photos,31.4754098361,61,0.00133925596306,0.0012265497758,1920
edit,31.3157894737,38,0.00133246423188,0.000764080188205,1190
text,31.2459016393,61,0.00132949055499,0.0012265497758,1906
gps,30.9607843137,153,0.00131735901864,0.00307642812619,4737
noaa,30.5909090909,22,0.00130162109496,0.000442362214224,673
safe,30.5333333333,15,0.00129917128805,0.000301610600607,458
create,30.3725490196,51,0.00129233003159,0.00102547604206,1549
scan,30.3703703704,27,0.00129223733164,0.000542899081093,820
speed,30.2678571429,56,0.00128787546782,0.00112601290893,1695
journal,30.25,12,0.00128711565929,0.000241288480486,363
notes,30.1025641026,39,0.0012808423683,0.000784187561579,1174
planner,29.8461538462,26,0.00126993229702,0.000522791707719,776
call,29.7916666667,24,0.00126761390687,0.000482576960972,715
space,29.7352941176,34,0.00126521529561,0.00068365069471,1011
football,29.6976744186,43,0.00126361460458,0.000864617055074,1277
get,29.625,56,0.00126052236054,0.00112601290893,1659
bmi,29.4615384615,13,0.0012535671901,0.00026139585386,383
online,29.1557377049,122,0.00124055558869,0.00245309955161,3557
candy,28.8571428571,21,0.00122785059351,0.00042225484085,606
,28.4242886516,15077,0.00120943295959,0.303158868357,428553
security,28.4210526316,19,0.00120929526927,0.000382040094103,540
tracker,28.324137931,145,0.00120517161874,0.0029155691392,4107
tube,28.0,13,0.0011913797838,0.00026139585386,364
meter,27.6470588235,17,0.[phone],0.[phone],470
phone,27.[phone],38,0.[phone],0.000764080188205,1037
to,27.1589595376,346,0.00115559411936,0.00695715118734,9397
l,26.8333333333,30,0.00114173895948,0.000603221201214,805
thermometer,26.6923076923,13,0.00113573842027,0.00026139585386,347
day,26.4743589744,78,0.00112646485968,0.00156837512316,2065
nature,26.3076923077,13,0.00111937331335,0.00026139585386,342
sky,26.2285714286,35,0.00111600677707,0.000703758068084,918
of,26.2201492537,268,0.00111564841961,0.00538877606418,7027
filters,26.0769230769,26,0.0011095542492,0.000522791707719,678
ball,25.8846153846,52,0.00110137169574,0.00104558341544,1346
time,25.8,60,0.00109777137222,0.00120644240243,1548
art,25.5869565217,46,0.00108870652604,0.000924939175196,1177
ultimate,25.5454545455,22,0.00108694064691,0.000442362214224,562
effects,25.4901960784,51,0.00108458943903,0.00102547604206,1300
filter,25.4285714286,21,0.00108196735468,0.00042225484085,534
manager,25.3389830508,59,0.00107815543389,0.00118633502906,1495
drum,25.3,10,0.00107649673322,0.000201073733738,253
editor,25.225,200,0.00107330553737,0.00402147467476,5045
editing,24.9,10,0.00105947702202,0.000201073733738,249
pics,24.8095238095,21,0.00105562732544,0.00042225484085,521
and,24.7147826087,575,0.00105159615575,0.0115617396899,14211
podcast,24.4166666667,12,0.00103891153766,0.000241288480486,293
relax,24.3125,16,0.0010344793212,0.000321717973981,389
page,24.3076923077,13,0.00103427475737,0.00026139585386,316
logo,24.2857142857,21,0.0010333396084,0.00042225484085,510
quotes,24.2352941176,17,0.00103119426665,0.000341825347355,412
unlimited,24.2333333333,30,0.00103111083669,0.000603221201214,727
simulator,24.2277227723,101,0.00103087211137,0.00203084471076,2447
movie,24.2142857143,28,0.00103030037426,0.000563006454467,678
alerts,24.2,15,0.00102969252743,0.000301610600607,363
up,24.0769230769,52,0.00102445569321,0.00104558341544,1252
water,23.8888888889,27,0.00101645497427,0.000542899081093,645
wallpaper,23.8888888889,36,0.00101645497427,0.000723865441457,860
united,23.8,15,0.00101267281623,0.000301610600607,357
maker,23.7159763314,169,0.0010090976698,0.00339814610017,4008
it,23.6279069767,43,0.00100535038234,0.000864617055074,1016
tuner,23.5833333333,12,0.001003453806,0.000241288480486,283
cat,23.5135135135,37,0.00100048302308,0.000743972814831,870
advanced,23.5,10,0.000999908032833,0.000201073733738,235
things,23.3846153846,26,0.000994998500757,0.000522791707719,608
easily,23.3846153846,13,0.000994998500757,0.00026139585386,304
girl,23.375,24,0.000994589373084,0.000482576960972,561
voice,22.95,60,0.000976505929937,0.00120644240243,1377
in,22.893258427,178,0.000974091616972,0.00357911246054,4075
at,22.8181818182,22,0.000970897161474,0.000442362214224,502
you,22.5882352941,51,0.000961113102898,0.00102547604206,1152
current,22.2727272727,11,0.000947688464387,0.000221181107112,245
tool,22.2075471698,53,0.000944915098069,0.00106569078881,1177
emoji,22.1142857143,70,0.000940946890471,0.00140751613617,1548
list,21.95,40,0.000933956651944,0.000804294934953,878
loss,21.9333333333,15,0.000933247497311,0.000301610600607,329
complete,21.9166666667,12,0.000932538342678,0.000241288480486,263
canada,21.8,20,0.000927574260245,0.000402147467476,436
alarm,21.7666666667,30,0.000926155950979,0.000603221201214,653
gym,21.75,16,0.000925446796345,0.000321717973981,348
stock,21.6875,16,0.000922787466471,0.000321717973981,347
mark,21.6363636364,11,0.000920611651119,0.000221181107112,238
dress,21.5833333333,12,0.000918355250013,0.000241288480486,259
real,21.3870967742,62,0.000910005526106,0.00124665714918,1326
dj,21.0952380952,21,0.000897587150041,0.00042225484085,443
play,21.0166666667,60,0.000894243992484,0.00120644240243,1261
car,20.9857142857,140,0.000892926991022,0.00281503227233,2938
email,20.9230769231,13,0.000890261816467,0.00026139585386,272
paris,20.6666666667,12,0.000879351745187,0.000241288480486,248
vr,20.3484848485,66,0.000865813338552,0.00132708664267,1343
proxy,20.3333333333,12,0.000865168652522,0.000241288480486,244
vpn,20.3103448276,58,0.000864190508201,0.00116622765568,1178
account,20.2,10,0.000859495415457,0.000201073733738,202
reminder,20.1724137931,29,0.00085832164227,0.000583113827841,585
be,20.0952380952,21,0.000855037872048,0.00042225484085,422
step,20.0625,16,0.000853644889732,0.000321717973981,321
sleep,19.9333333333,45,0.000848148941325,0.000904831801822,897
premium,19.8148148148,27,0.000843106063933,0.000542899081093,535
gifs,19.7,10,0.00083822077646,0.000201073733738,197
collage,19.5405405405,37,0.000831435891591,0.000743972814831,723
youtube,19.2727272727,11,0.000820040630409,0.000221181107112,212
unit,19.2307692308,13,0.000818255346017,0.00026139585386,250
scanner,19.1666666667,66,0.000815527828197,0.00132708664267,1265
sound,19.0625,32,0.00081109561174,0.000643435947962,610
power,19.0454545455,22,0.000810370339956,0.000442362214224,419
battery,19.0,12,0.000808436281865,0.000241288480486,228
name,19.0,13,0.000808436281865,0.00026139585386,247
crop,18.9230769231,13,0.000805163260481,0.00026139585386,246
weight,18.8461538462,26,0.000801890239097,0.000522791707719,490
converter,18.7555555556,45,0.000798035347245,0.000904831801822,844
care,18.7428571429,35,0.000797495038953,0.000703758068084,656
controller,18.7272727273,11,0.000796831933322,0.000221181107112,206
perfect,18.6666666667,15,0.000794253189201,0.000301610600607,280
ninja,18.6451612903,31,0.000793338150964,0.000623328574588,578
song,18.5217391304,23,0.000788086627173,0.000462469587598,426
calculator,18.4193548387,124,0.000783730249482,0.00249331429835,2284
barcode,18.4166666667,12,0.000783615869703,0.000241288480486,221
daily,18.3384615385,65,0.000780288297962,0.0013069792693,1192
temperature,18.2727272727,11,0.000777491352416,0.000221181107112,201
a,18.2425742574,202,0.000776208363385,0.00406168942151,3685
view,18.2352941176,17,0.000775898598694,0.000341825347355,310
keyboard,17.8947368421,76,0.000761408132504,0.00152816037641,1360
bluetooth,17.8181818182,11,0.00075815077151,0.000221181107112,196
slow,17.8,10,0.000757377148274,0.000201073733738,178
social,17.6666666667,90,0.000751703911208,0.00180966360364,1590
travel,17.6402439024,164,0.000750579641667,0.00329760923331,2893
picture,17.6279069767,43,0.000750054714386,0.000864617055074,758
exchange,17.5833333333,12,0.000748158138042,0.000241288480486,211
jazz,17.5833333333,12,0.000748158138042,0.000241288480486,211
is,17.5652173913,23,0.000747387317788,0.000462469587598,404
sticker,17.5555555556,27,0.000746976213653,0.000542899081093,474
me,17.393442623,61,0.000740078425417,0.0012265497758,1061
data,17.3333333333,21,0.000737520818544,0.00042225484085,364
uv,17.1,10,0.000727592653679,0.000201073733738,171
expense,17.0,15,0.000723337725879,0.000301610600607,255
cam,17.0,22,0.000723337725879,0.000442362214224,374
share,16.8275862069,29,0.000716001643467,0.000583113827841,488
add,16.8,30,0.000714827870281,0.000603221201214,504
pregnancy,16.75,24,0.000712700406381,0.000482576960972,402
tv,16.7397260274,73,0.000712263256265,0.00146783825629,1222
the,16.6564417178,489,0.000708719569023,0.0098325055798,8145
password,16.6428571429,14,0.000708141555167,0.000281503227233,233
grid,16.6363636364,11,0.000707865261155,0.000221181107112,183
rate,16.4761904762,21,0.000701050008835,0.00042225484085,346
heart,16.4583333333,24,0.0007002902003,0.000482576960972,395
pdf,16.3958333333,48,0.000697630870425,0.000965153921943,787
guitar,16.380952381,21,0.000696997696646,0.00042225484085,344
pictures,16.380952381,21,0.000696997696646,0.00042225484085,344
all,16.3333333333,51,0.000694971540551,0.00102547604206,833
flow,16.0833333333,12,0.000684334221052,0.000241288480486,193
selfie,16.0294117647,34,0.000682039897239,0.00068365069471,545
tempo,16.0,12,0.000680788447886,0.000241288480486,192
currency,16.0,19,0.000680788447886,0.000382040094103,304
just,15.9090909091,11,0.000676920331705,0.000221181107112,175
save,15.88,25,0.000675682534527,0.000502684334345,397
find,15.8571428571,49,0.000674709979602,0.000985261295317,777
track,15.8541666667,48,0.000674583344846,0.000965153921943,761
date,15.7272727273,11,0.000669184099343,0.000221181107112,173
people,15.7222222222,18,0.000668969203999,0.000361932720729,283
background,15.7142857143,21,0.000668631511317,0.00042225484085,330
money,15.6458333333,48,0.000665718911931,0.000965153921943,751
beauty,15.6176470588,34,0.000664519606301,0.00068365069471,531
changer,15.55,20,0.00066164127279,0.000402147467476,311
gif,15.3793103448,29,0.000654378551201,0.000583113827841,446
stream,15.3636363636,11,0.000653711634618,0.000221181107112,169
stations,15.3469387755,49,0.000653001164299,0.000985261295317,752
free,15.3106796117,103,0.000651458363056,0.0020710594575,1577
merge,15.3,10,0.000651003953291,0.000201073733738,153
turn,15.1818181818,11,0.000645975402256,0.000221181107112,167
design,15.0689655172,29,0.000641173602858,0.000583113827841,437
home,15.06,50,0.000640792126573,0.00100536866869,753
reverse,15.0,10,0.000638239169893,0.000201073733738,150
low,14.9,10,0.000633984242094,0.000201073733738,149
charts,14.8461538462,13,0.000631693127125,0.00026139585386,193
